socketWrite result,bytearray1,int1,int2=> undefined [object Object] 0 184
7b91a6d000  47 45 54 20 2f 73 74 61 74 69 63 2f 64 65 66 61  GET /static/defa
7b91a6e380  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6e390  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6e3a0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6e3b0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6e3c0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6e3d0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6e3e0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6e3f0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6e400  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6e410  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6e420  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6e430  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6e440  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6e450  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6e460  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6e470  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6e480  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6e490  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6e4a0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6e4b0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6e4c0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6e4d0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6e4e0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6e4f0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6e500  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6e510  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6e520  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6e530  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6e540  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6e550  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6e560  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6e570  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6e580  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6e590  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6e5a0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6e5b0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6e5c0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6e5d0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6e5e0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6e5f0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6e600  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6e610  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6e620  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6e630  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6e640  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6e650  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6e660  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6e670  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6e680  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6e690  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6e6a0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6e6b0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6e6c0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6e6d0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6e6e0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6e6f0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6e700  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6e710  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6e720  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6e730  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6e740  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6e750  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6e760  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6e770  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6e780  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6e790  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6e7a0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6e7b0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6e7c0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6e7d0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6e7e0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6e7f0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6e800  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6e810  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6e820  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6e830  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6e840  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6e850  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6e860  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6e870  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6e880  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6e890  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6e8a0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6e8b0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6e8c0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6e8d0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6e8e0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6e8f0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6e900  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6e910  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6e920  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6e930  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6e940  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6e950  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6e960  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6e970  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6e980  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6e990  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6e9a0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6e9b0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6e9c0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6e9d0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6e9e0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6e9f0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6ea00  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6ea10  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6ea20  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6ea30  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6ea40  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6ea50  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6ea60  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6ea70  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6ea80  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6ea90  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6eaa0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6eab0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6eac0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6ead0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6eae0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6eaf0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6eb00  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6eb10  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6eb20  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6eb30  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6eb40  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6eb50  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6eb60  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6eb70  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6eb80  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6eb90  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6eba0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6ebb0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6ebc0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6ebd0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6ebe0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6ebf0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6ec00  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6ec10  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6ec20  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6ec30  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6ec40  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6ec50  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6ec60  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6ec70  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6ec80  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6ec90  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6eca0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6ecb0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6ecc0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6ecd0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6ece0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6ecf0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6ed00  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6ed10  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6ed20  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6ed30  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6ed40  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6ed50  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6ed60  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6ed70  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6ed80  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6ed90  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6eda0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6edb0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6edc0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6edd0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6ede0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6edf0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6ee00  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6ee10  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6ee20  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6ee30  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6ee40  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6ee50  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6ee60  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6ee70  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6ee80  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6ee90  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6eea0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6eeb0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6eec0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6eed0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6eee0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6eef0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6ef00  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6ef10  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6ef20  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6ef30  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6ef40  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6ef50  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6ef60  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6ef70  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6ef80  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6ef90  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6efa0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6efb0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6efc0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6efd0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6efe0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7b91a6eff0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
read result,bytearray1,int1,int2=> 8192 [object Object] 0 8192
7b91a6d000  48 54 54 50 2f 31 2e 31 20 32 30 30 20 4f 4b 0d  HTTP/1.1 200 OK.
7b91a6d010  0a 41 63 63 65 70 74 2d 52 61 6e 67 65 73 3a 20  .Accept-Ranges: 
7b91a6d020  62 79 74 65 73 0d 0a 43 6f 6e 74 65 6e 74 2d 4c  bytes..Content-L
7b91a6d030  65 6e 67 74 68 3a 20 31 35 37 35 30 0d 0a 43 6f  ength: 15750..Co
7b91a6d040  6e 74 65 6e 74 2d 54 79 70 65 3a 20 69 6d 61 67  ntent-Type: imag
7b91a6d050  65 2f 70 6e 67 0d 0a 4c 61 73 74 2d 4d 6f 64 69  e/png..Last-Modi
7b91a6d060  66 69 65 64 3a 20 54 75 65 2c 20 30 34 20 4f 63  fied: Tue, 04 Oc
7b91a6d070  74 20 32 30 32 32 20 31 37 3a 31 32 3a 32 33 20  t 2022 17:12:23 
7b91a6d080  47 4d 54 0d 0a 44 61 74 65 3a 20 54 75 65 2c 20  GMT..Date: Tue, 
7b91a6d090  30 34 20 4f 63 74 20 32 30 32 32 20 31 37 3a 31  04 Oct 2022 17:1
7b91a6d0a0  32 3a 32 33 20 47 4d 54 0d 0a 0d 0a 89 50 4e 47  2:23 GMT.....PNG
7b91a6d0b0  0d 0a 1a 0a 00 00 00 0d 49 48 44 52 00 00 00 c4  ........IHDR....
7b91a6d0c0  00 00 00 c4 08 06 00 00 00 c0 a6 8e 6b 00 00 3d  ............k..=
7b91a6d0d0  4d 49 44 41 54 78 da ed 5d 07 58 14 57 17 a5 f7  MIDATx..].X.W...
7b91a6d0e0  de 45 50 51 ec 88 5d 34 f6 ae d8 7b 17 7b 45 ec  .EPQ..]4...{.{E.
7b91a6d0f0  3d c6 68 62 8b 46 8d bd 6b ec 5d 13 93 d8 63 6f  =.hb.F..k.]...co
7b91a6d100  20 16 ac 31 f6 d8 fe 28 89 a6 9a 44 73 ff 77 ee   ..1...(...Ds.w.
7b91a6d110  cc 2c 0b 01 84 65 59 16 76 de f7 dd 0f 5c d9 dd  .,...eY.v....\..
7b91a6d120  99 37 ef bc 77 eb b9 66 44 64 a6 8a 2a aa 48 a2  .7..w..fDd..*.H.
7b91a6d130  4e 82 2a aa a8 80 50 45 95 14 00 a1 a7 51 40 c8  N.*...PE.....Q@.
7b91a6d140  70 21 db 85 9c 17 72 5b c8 1d 21 57 85 1c 11 b2  p!....r[..!W....
7b91a6d150  5e c8 44 21 75 85 e4 16 62 6e a6 0e 75 18 d1 d0  ^.D!u...bn..u...
7b91a6d160  17 20 02 85 ac 13 f2 17 3e d3 cc dc 9c 6c 1c 9c  . ......>....l..
7b91a6d170  c8 c1 c3 9b 1c 3d 7d c9 ce c5 9d ac 6c 6c 89 ff  .....=}.....ll..
7b91a6d180  2f 41 7e 93 41 33 45 48 2d 21 ee ea e3 50 47 4e  /A~.A3EH-!...PGN
7b91a6d190  00 44 09 21 8f f1 59 6e 81 05 a8 52 9f 31 d4 61  .D.!..Yn...R.1.a
7b91a6d1a0  f5 41 ea f3 cd 75 1a f0 ed 7d 1a 78 e4 3e f5 3b  .A...u...}.x.>.;
7b91a6d1b0  78 9b 7a ec ba 40 ed 57 ee a7 da 63 3e a5 e2 8d  x.z..@.W...c>...
7b91a6d1c0  3b 92 4f 91 92 64 65 6b a7 0d 90 e7 42 76 08 e9  ;.O..dek....Bv..
7b91a6d1d0  2c 24 9f 8e d7 62 25 c4 51 88 87 10 3f 21 79 84  ,$...b%.Q...?!y.
7b91a6d1e0  e4 17 52 50 48 61 2d 29 28 bf 9e 57 48 2e 21 9e  ..RPHa-)(..WH.!.
7b91a6d1f0  42 9c 85 58 ab 4b 42 05 44 46 00 81 05 74 0e 9f  B..X.KB.DF...t..
7b91a6d200  53 ba 5d 5f 1a 7c fa 7f 34 f6 26 d1 a8 2b af 69  S.]_.|..4.&..+.i
7b91a6d210  c4 c5 df 68 f8 85 5f 68 78 ac 90 0b bf d2 88 4b  ...h.._hx......K
7b91a6d220  bf f3 eb 63 ae bf a1 d1 d7 fe a1 61 e7 5f 52 f7  ...c.......a._R.
7b91a6d230  1d e7 a9 ee b8 b9 54 a4 41 6b 72 cd 9d 8f 4f 16  ......T.Akr...O.
7b91a6d240  19 1c 7f 08 39 28 64 84 90 b2 42 7c 84 14 17 52  ....9(d...B|...R
7b91a6d250  5d 48 5b 21 91 42 3e 14 32 5f c8 06 21 5f 0b 39  ]H[!.B>.2_..!_.9
7b91a6d260  25 ab 66 0f 84 bc 10 f2 4a 3e 85 f0 59 7f ca a7  %.f.....J>..Y...
7b91a6d270  97 22 af e5 d7 f1 ff bf 08 89 17 f2 48 c8 75 21  ."..........H.u!
7b91a6d280  67 85 ec 13 b2 59 c8 62 f9 04 1b 22 a4 a3 90 da  g....Y.b..."....
7b91a6d290  42 4a 0a f1 17 62 ab 2e 1f 15 10 49 47 33 7c 46  BJ...b.....IG3|F
7b91a6d2a0  81 6a 0d 69 8c 58 e4 00 c1 d0 e8 9f 52 97 98 9f  .j.i.X......R...
7b91a6d2b0  19 24 a3 ae fc 45 e3 6f 13 7d f0 90 68 fc f7 44  .$...E.o.}..h..D
7b91a6d2c0  03 0e df a3 5a 23 3f 21 b7 3c 05 92 aa 56 ff 08  ....Z#?!.<...V..
7b91a6d2d0  79 29 ff a4 e4 c4 c2 ca 8a ac ed 1d 59 35 73 f6  y)..........Y5s.
7b91a6d2e0  cd 4d 1e 41 85 c8 b7 68 29 f2 2f 19 46 81 e5 aa  .M.A...h)./.F...
7b91a6d2f0  52 de b0 9a 94 af 52 6d 21 75 f8 67 de 8a b5 c4  R.....Rm!u.g....
7b91a6d300  eb d5 28 77 a9 4a e4 5b ac 0c 79 e6 2f 42 2e b9  ..(w.J.[..y./B..
7b91a6d310  02 c9 ce d5 83 55 3d 4b 6b 1b 4a e9 bb 84 bc 95  .....U=Kk.J.....
7b91a6d320  41 74 4b 06 ce 12 21 a3 85 b4 16 12 22 c4 41 5d  AtK...!.....".A]
7b91a6d330  56 a6 0b 88 d9 f8 8c a6 33 d7 f3 ce 9f 1c 00 86  V.......3.......
7b91a6d340  09 00 00 28 a3 ae fe c5 7f 33 f2 f2 1f 14 79 ec  ...(.....3....y.
7b91a6d350  07 56 ab a0 3e 95 6a d3 8b 17 ad 8b 7f 1e 61 67  .V..>.j.......ag
7b91a6d360  24 52 a1 c8 dc c2 82 6c 9d 5c c9 ab 40 51 0a aa  $R.....l.\..@Q..
7b91a6d370  5c 8f 4a 34 ef 4a 61 3d 47 50 cd 11 33 28 7c ca  \.J4.Ja=GP..3(|.
7b91a6d380  4a 6a b5 60 27 75 58 73 88 22 b6 9e a5 5e 7b e2  Jj.`'uXs."...^{.
7b91a6d390  58 35 c3 67 0f 3e fd a3 f8 ee 9f f9 64 1a 79 f9  X5.g.>......d.y.
7b91a6d3a0  4f 1a 19 97 8c 88 d7 71 5d c3 62 5e d2 e0 33 3f  O......q].b^..3?
7b91a6d3b0  d2 a0 e3 8f a9 ff a1 3b d4 fb ab ab d4 6d 5b 34  .......;.....m[4
7b91a6d3c0  75 5a 7b 84 5a 2f fe 92 1a 4f 5f c3 d7 09 55 b0  uZ{.Z/...O_...U.
7b91a6d3d0  64 ab 1e 14 5c bd 11 f9 0a 75 cf de cd 93 2c 2c  d...\....u....,,
7b91a6d3e0  ad 92 03 2f 4e a8 e3 42 96 cb 27 4b 0d d5 3e 32  .../N..B..'K..>2
7b91a6d3f0  1d 40 1c b5 14 c6 72 8f 9d b1 ac 12 69 4e 00 b1  .@....r.....iN..
7b91a6d400  10 15 00 e0 34 e8 bb ef 3b 6a 39 7f 07 95 eb 12  ....4...;j9.....
